key,value
modify_toml.title,"2. pyproject.toml 수정하기"
modify_toml.error.project_not_found,"프로젝트 디렉토리를 찾을 수 없습니다. 이전 튜토리얼을 먼저 완료해주세요."
modify_toml.error.toml_not_found,"pyproject.toml 파일을 찾을 수 없습니다. 이전 튜토리얼을 먼저 완료해주세요."
modify_toml.error.toml_decode,"TOML 형식으로 해석할 수 없습니다. 올바르게 작성하셨나요? {}"
modify_toml.update_python.instruction,"이제 mcp 라이브러리를 사용하기 위해 Python 3.10이 필요하므로, 최소 Python 버전을 업데이트해야 합니다."
modify_toml.update_python.modify,"requires_python 수정하기"
modify_toml.script_entry.instruction,"또한, pyproject.toml 파일에 스크립트 항목을 추가해야 합니다."
modify_toml.script_entry.add,"[project] 아래에 다음을 추가하세요:"
modify_toml.script_entry.explanation,"이 수정은 실행 지점을 알려줍니다."
modify_toml.script_entry.detail,"mcp_weather는 ./src 폴더에서 검색되고, 그 다음 mcp_weather > main을 찾습니다"
modify_toml.current_content,"현재 pyproject.toml 내용:"
modify_toml.menu.prompt,"다음 중 선택하세요:"
modify_toml.menu.edit,"1. 파일 편집하기"
modify_toml.menu.check,"2. 변경사항 확인하기"
modify_toml.menu.editor,"3. 에디터 변경하기"
modify_toml.menu.exit,"4. 종료하기"
modify_toml.menu.choice,"선택하세요 (1-4):"
modify_toml.editor.opening,"{}에서 파일을 엽니다..."
modify_toml.editor.opened,"파일이 에디터에서 열렸습니다. 변경사항을 적용하고 파일을 저장하세요."
modify_toml.editor.check_after,"저장 후 변경사항이 올바른지 확인할 수 있습니다."
modify_toml.editor.failed,"파일을 에디터에서 열지 못했습니다. 다시 시도해주세요."
modify_toml.check.success,"정확합니다! 스크립트 항목을 성공적으로 추가했습니다."
modify_toml.check.test,"명령어가 작동하는지 테스트해보겠습니다:"
modify_toml.check.next_tutorial,"아! mcp_weather:main 진입점을 추가했지만, main 함수가 없네요!\n다음 튜토리얼에서 수정해보겠습니다"
modify_toml.check.script_incorrect,"스크립트 항목이 올바르지 않습니다. 다시 시도해주세요."
modify_toml.check.section_missing,"[project.scripts] 섹션이 없습니다. 다시 시도해주세요."
modify_toml.editor.available,"사용 가능한 에디터:"
modify_toml.editor.vscode,"1. VS Code (code)"
modify_toml.editor.sublime,"2. Sublime Text (subl)"
modify_toml.editor.nano,"3. Nano (nano)"
modify_toml.editor.vim,"4. Vim (vim)"
modify_toml.editor.choice,"선택하세요 (1-4):"
modify_toml.check.field_missing,"프로젝트에 필수 필드가 없습니다: {}"
